outRD,comet_file,length,feature,TE,geneset_file,cutoff,gset,mu,nu,s,nes
largedata/lcache/SFS_comet_blocks_CHG_row21.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,intron,no,largedata/geneset_rpkm.csv,1.56622715160941,below,1.48981336685699e-06,1.40308223577429e-06,3.91849882133432e-07,0.0587774823200147
largedata/lcache/SFS_comet_blocks_CHG_row22.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,intron,no,largedata/geneset_rpkm.csv,1.56622715160941,above,1.85962998482993e-06,1.41207767010866e-06,1.47405961078626e-09,0.000221108941617939
largedata/lcache/SFS_comet_blocks_CHG_row23.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,intron,no,largedata/geneset_rpkm.csv,-1.71818847969657,below,1.55522719177093e-06,1.16278963213849e-06,6.55600641683837e-06,0.983400962525756
largedata/lcache/SFS_comet_blocks_CHG_row24.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,intron,no,largedata/geneset_rpkm.csv,-1.71818847969657,above,1.57356613401733e-06,1.44721216795969e-06,1.49099670578706e-09,0.000223649505868059
largedata/lcache/SFS_comet_blocks_CHG_row25.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,gene,no,largedata/geneset_rpkm.csv,1.56622715160941,below,1.63886645872568e-06,1.51162861037654e-06,4.96447332371713e-10,7.44670998557569e-05
largedata/lcache/SFS_comet_blocks_CHG_row26.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,gene,no,largedata/geneset_rpkm.csv,1.56622715160941,above,2.0602692470951e-06,1.49754337803784e-06,1.14711545725385e-09,0.000172067318588077
largedata/lcache/SFS_comet_blocks_CHG_row27.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,gene,no,largedata/geneset_rpkm.csv,-1.71818847969657,below,1.57849079653344e-06,1.37768634765704e-06,4.69190257619827e-06,0.703785386429741
largedata/lcache/SFS_comet_blocks_CHG_row28.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,gene,no,largedata/geneset_rpkm.csv,-1.71818847969657,above,1.79348060613641e-06,1.51195365615519e-06,3.19298630497476e-10,4.78947945746214e-05
largedata/lcache/SFS_comet_blocks_CHG_row29.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,up1k,no,largedata/geneset_rpkm.csv,1.56622715160941,below,1.67431401318543e-06,1.41656046132951e-06,1.18723124454311e-06,0.178084686681467
largedata/lcache/SFS_comet_blocks_CHG_row30.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,up1k,no,largedata/geneset_rpkm.csv,1.56622715160941,above,1.52637312669766e-06,1.51111171172309e-06,4.69219948052479e-09,0.000703829922078719
largedata/lcache/SFS_comet_blocks_CHG_row31.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,up1k,no,largedata/geneset_rpkm.csv,-1.71818847969657,below,1.26259758845365e-06,2.27608457392385e-06,8.32554015244152e-08,0.0124883102286623
largedata/lcache/SFS_comet_blocks_CHG_row32.RData,largedata/lcache/SFS_comet_blocks_CHG.csv,0,up1k,no,largedata/geneset_rpkm.csv,-1.71818847969657,above,1.68327784127989e-06,1.45120045643308e-06,8.58233100301708e-07,0.128734965045256
